hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BLCYT,192154995,1300790.0,1.0,0.11
OYLUM,38927955,1211206.0,3.0,0.23
ruzye,335128960,-20649121.0,-6.0,-0.59
ALKIM,90399088,2085608.0,2.0,0.34
TSGYO,102511870,-9159199.0,-9.0,-0.58
TMSN,1258623615,-399305.0,-0.0,-0.03
AKFGY,411667397,26985030.0,7.000000000000001,0.14
ISKPL,180316225,-13130361.0,-7.000000000000001,-2.05
SOKM,879094720,-50807324.0,-6.0,-2.13
VESBE,507320829,-109715853.0,-22.0,-2.33
GMTAS,283585106,14603903.0,5.0,0.86
PNSUT,86985838,-856975.0,-1.0,-0.09
TGSAS,95661733,10290167.0,11.0,8.15
CRFSA,125128531,10908443.0,9.0,7.16
ETILR,355240892,5765730.0,2.0,0.15
SANEL,50097431,6193865.0,12.0,3.18
RODRG,27423126,-772375.0,-3.0,-0.46
MEGAP,1167039787,-2864837.0,-0.0,-0.01
FMIZP,108009090,-5064022.0,-5.0,-14.3
RNPOL,57947254,-3007923.0,-5.0,-1.7
ZRGYO,447915452,-36831062.0,-8.0,-2.2
BUCIM,190997228,-21232985.0,-11.0,-0.83
IEYHO,492030105,-68052814.0,-14.000000000000002,-1.86
TSKB,1056473899,-27558925.0,-3.0,-0.3
ALKA,274393802,16527084.0,6.0,0.43
BALAT,1293030175,0.0,0.0,0.0
CEOEM,199520692,-20356382.0,-10.0,-3.05
ALCAR,177948304,-13072034.0,-7.000000000000001,-71.11
UFUK,228080334,-54276292.0,-24.0,-207.29
ESEN,1493194879,128022194.0,9.0,4.75
KARYE,412333580,25080471.0,6.0,1.72
MRSHL,133368015,1867722.0,1.0,20.48
AKCNS,164378510,-12815318.0,-8.0,-11.83
METRO,102857808,10736648.0,10.0,0.28
ATLAS,24231549,1190271.0,5.0,0.26
DOHOL,1124429417,13084958.0,1.0,0.18
TRGYO,535589175,18609443.0,3.0,2.2
ISMEN,927661583,-107037086.0,-12.0,-4.06
FORMT,1059804125,-41446630.0,-4.0,-0.15
OZRDN,27580526,-2574596.0,-9.0,-0.75
DARDL,614838241,5515345.0,1.0,0.02
CUSAN,68386480,-4208144.0,-6.0,-1.24
IHAAS,450538812,-9767384.0,-2.0,-0.5
KGYO,170312489,2793213.0,2.0,0.06
KRTEK,86462041,-15812153.0,-18.0,-5.17
PARSN,92531020,-5862848.0,-6.0,-5.17
PENGD,191873429,9151306.0,5.0,0.39
BIMAS,11078718460,-311888152.0,-3.0,-13.37
VKING,33045021,1977471.0,6.0,1.7
CANTE,1331712982,89667955.0,7.000000000000001,0.11
CASA,1150080694,0.0,0.0,0.0
KENT,2236628874,0.0,0.0,0.0
DNISI,124890041,-11219616.0,-9.0,-1.86
PETKM,1931633714,-120977475.0,-6.0,-1.09
SEYKM,25085506,-1521879.0,-6.0,-0.18
AYES,706008583,0.0,0.0,0.0
ZPT10,91733043,-8974858.0,-10.0,-7.47
MNDTR,104768777,-2030539.0,-2.0,-0.12
CELHA,114882130,-2248610.0,-2.0,-0.4
MARTI,459390074,22777163.0,5.0,0.15
KSTUR,2869012715,0.0,0.0,0.0
BRYAT,353633281,-2415787.0,-1.0,-13.46
NUHCM,186129890,-21972580.0,-12.0,-28.32
ATSYH,1359770317,0.0,0.0,0.0
ACSEL,71784125,-4521981.0,-6.0,-6.76
TEKTU,941854782,49433398.0,5.0,0.28
YUNSA,59962304,-6764595.0,-11.0,-0.61
ASUZU,346241050,2634992.0,1.0,0.47
BRKSN,55877256,6883032.0,12.0,0.63
YYAPI,339812327,1488339.0,0.0,0.01
CEMTS,658629263,-19253171.0,-3.0,-0.34
BASCM,612418061,0.0,0.0,0.0
ULUSE,107250141,4266394.0,4.0,5.13
GSDHO,205273051,-11625128.0,-6.0,-0.23
POLTK,137114170,804018.0,1.0,36.33
BMSCH,43339408,-4345481.0,-10.0,-1.09
YBTAS,1554877459,0.0,0.0,0.0
MERKO,357105989,-11513407.0,-3.0,-0.48
TUCLK,175883328,14663371.0,8.0,0.77
AKENR,908304153,94550672.0,10.0,1.27
MARKA,194438559,3416296.0,2.0,0.93
barma,142124692,6217874.0,4.0,0.78
alfas,329252926,1276707.0,0.0,0.18
goknr,438452576,55248562.0,13.0,3.17
eksun,364819719,-31647743.0,-9.0,-0.5
lider,644813506,-3674202.0,-1.0,-1.31
lidfa,771235944,-31824592.0,-4.0,-0.15
kayse,311163303,14427016.0,5.0,0.91
pehol,3232144773,115364218.0,4.0,0.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,822836286,44826600.0,5.0,2.99
AKSEN,428974250,-20586971.0,-5.0,-1.64
AHGAZ,1010257228,-52770834.0,-5.0,-1.35
MOGAN,378247816,14495423.0,4.0,0.33
SMRTG,251003972,-30029556.0,-12.0,-3.64
CWENE,289435577,638333.0,0.0,0.04
ZOREN,527175614,336832.0,0.0,0.0
MAGEN,1323512542,16414251.0,1.0,0.42
ENERY,2873602724,-92692760.0,-3.0,-0.17
AYDEM,303213648,-4393529.0,-1.0,-0.25
ALFAS,329252926,1276707.0,0.0,0.18
AKFYE,255941229,-23277134.0,-9.0,-1.48
GWIND,488383268,-97704284.0,-20.0,-4.6
ARASE,238522173,37465431.0,16.0,7.27
CANTE,1331712982,89667955.0,7.000000000000001,0.11
IZENR,639961902,12720949.0,2.0,0.13
ODAS,691503527,6887012.0,1.0,0.05
BIOEN,371366554,15063348.0,4.0,0.92
AKENR,908304153,94550672.0,10.0,1.27
AYEN,62351493,816895.0,1.0,0.33
TATEN,404420967,-11293549.0,-3.0,-1.17
NATEN,1313982866,-66568196.0,-5.0,-2.6
ESEN,1493194879,128022194.0,9.0,4.75
NTGAZ,300134906,-18170814.0,-6.0,-0.57
HUNER,267666731,6042312.0,2.0,0.08
PAMEL,77908448,-974630.0,-1.0,-1.08
CONSE,236526943,4510146.0,2.0,0.06
ZEDUR,310614100,8084223.0,3.0,0.23
KARYE,412333580,25080471.0,6.0,1.72
AKSUE,75107523,-4431320.0,-6.0,-1.18
CATES,282992765,-1309891.0,-0.0,-0.15
ENTRA,1046754450,9220686.0,1.0,0.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,16770531407,-725712217.0,-4.0,-6.62
THYAO,42934399312,-753453544.0,-2.0,-4.98
BIMAS,11078718460,-311888152.0,-3.0,-13.37
FROTO,4724442863,-611859901.0,-13.0,-11.71
TUPRS,5529441381,-214258291.0,-4.0,-5.04
ASELS,17778484297,38710092.0,0.0,0.29
ENKAI,4725311222,-65670606.0,-1.0,-0.89
SASA,7194950201,782535054.0,11.0,0.4
TCELL,8090611146,51892616.0,1.0,0.63
CCOLA,1249693213,-68479497.0,-5.0,-2.81
SAHOL,7990273044,392927088.0,5.0,3.86
EREGL,12987622046,-280168081.0,-2.0,-0.52
TTKOM,3762404472,110668691.0,3.0,1.79
AEFES,4213695409,-429645743.0,-10.0,-15.85
SISE,3132923438,-185989794.0,-6.0,-2.13
TOASO,5648598753,-258510596.0,-5.0,-9.37
ARCLK,978672740,-42336845.0,-4.0,-4.98
PGSUS,6553595866,55330661.0,1.0,2.07
AGHOL,581235841,-58905992.0,-10.0,-28.73
MGROS,3015344509,-95982271.0,-3.0,-16.15
TAVHL,2356161694,-102612195.0,-4.0,-9.86
OYAKC,1809009662,-44253542.0,-2.0,-0.56
ASTOR,3654093385,-623984998.0,-17.0,-16.51
ENJSA,822836286,44826600.0,5.0,2.99
TTRAK,393767583,-39469971.0,-10.0,-60.63
KOZAL,5295560421,236824510.0,4.0,1.14
TURSG,620920898,-52785901.0,-9.0,-1.47
OTKAR,755909457,-32679222.0,-4.0,-18.37
PETKM,1931633714,-120977475.0,-6.0,-1.09
BRSAN,572608917,7101594.0,1.0,4.36
ULKER,2601825940,-152134767.0,-6.0,-6.61
BRYAT,353633281,-2415787.0,-1.0,-13.46
ISMEN,927661583,-107037086.0,-12.0,-4.06
GUBRF,4907222589,321982887.0,7.000000000000001,18.54
AKSEN,428974250,-20586971.0,-5.0,-1.64
TABGD,504119854,-32859277.0,-7.000000000000001,-11.3
DOAS,2270886633,-190523356.0,-8.0,-16.24
MAVI,1168858217,-217474754.0,-19.0,-6.4
EKGYO,12507643214,584564548.0,5.0,0.67
ALARK,1389569655,-84809049.0,-6.0,-5.22
DOHOL,1124429417,13084958.0,1.0,0.18
EGEEN,435373542,-60645895.0,-14.000000000000002,-1204.92
AKSA,541947876,8603633.0,2.0,0.16
KONYA,257440480,-27542368.0,-11.0,-597.94
ECILC,268242977,-27498491.0,-10.0,-4.66
SOKM,879094720,-50807324.0,-6.0,-2.13
TSKB,1056473899,-27558925.0,-3.0,-0.3
KONTR,2552743415,-26880060.0,-1.0,-0.3
CIMSA,1780164870,-12881156.0,-1.0,-0.38
REEDR,1014710325,19724208.0,2.0,0.24
VESBE,507320829,-109715853.0,-22.0,-2.33
HEKTS,1136463413,-57670235.0,-5.0,-0.16
KCAER,671119868,17914722.0,3.0,0.37
SMRTG,251003972,-30029556.0,-12.0,-3.64
BTCIM,2157740436,204630082.0,9.0,0.45
MIATK,1009227603,-28069256.0,-3.0,-0.92
CWENE,289435577,638333.0,0.0,0.04
KRDMD,4730877074,-257412937.0,-5.0,-1.28
ZOREN,527175614,336832.0,0.0,0.0
ENERY,2873602724,-92692760.0,-3.0,-0.17
AGROT,635294643,14131657.0,2.0,0.18
BFREN,287939830,-23809653.0,-8.0,-14.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,16770531407,-725712217.0,-4.0,-6.62
THYAO,42934399312,-753453544.0,-2.0,-4.98
BIMAS,11078718460,-311888152.0,-3.0,-13.37
FROTO,4724442863,-611859901.0,-13.0,-11.71
TUPRS,5529441381,-214258291.0,-4.0,-5.04
ASELS,17778484297,38710092.0,0.0,0.29
ENKAI,4725311222,-65670606.0,-1.0,-0.89
SASA,7194950201,782535054.0,11.0,0.4
TCELL,8090611146,51892616.0,1.0,0.63
CCOLA,1249693213,-68479497.0,-5.0,-2.81
SAHOL,7990273044,392927088.0,5.0,3.86
EREGL,12987622046,-280168081.0,-2.0,-0.52
TTKOM,3762404472,110668691.0,3.0,1.79
AEFES,4213695409,-429645743.0,-10.0,-15.85
SISE,3132923438,-185989794.0,-6.0,-2.13
TOASO,5648598753,-258510596.0,-5.0,-9.37
ARCLK,978672740,-42336845.0,-4.0,-4.98
PGSUS,6553595866,55330661.0,1.0,2.07
AGHOL,581235841,-58905992.0,-10.0,-28.73
MGROS,3015344509,-95982271.0,-3.0,-16.15
TAVHL,2356161694,-102612195.0,-4.0,-9.86
OYAKC,1809009662,-44253542.0,-2.0,-0.56
ASTOR,3654093385,-623984998.0,-17.0,-16.51
ENJSA,822836286,44826600.0,5.0,2.99
TTRAK,393767583,-39469971.0,-10.0,-60.63
KOZAL,5295560421,236824510.0,4.0,1.14
TURSG,620920898,-52785901.0,-9.0,-1.47
OTKAR,755909457,-32679222.0,-4.0,-18.37
PETKM,1931633714,-120977475.0,-6.0,-1.09
BRSAN,572608917,7101594.0,1.0,4.36
ULKER,2601825940,-152134767.0,-6.0,-6.61
BRYAT,353633281,-2415787.0,-1.0,-13.46
ISMEN,927661583,-107037086.0,-12.0,-4.06
GUBRF,4907222589,321982887.0,7.000000000000001,18.54
AKSEN,428974250,-20586971.0,-5.0,-1.64
TABGD,504119854,-32859277.0,-7.000000000000001,-11.3
DOAS,2270886633,-190523356.0,-8.0,-16.24
MAVI,1168858217,-217474754.0,-19.0,-6.4
EKGYO,12507643214,584564548.0,5.0,0.67
ALARK,1389569655,-84809049.0,-6.0,-5.22
DOHOL,1124429417,13084958.0,1.0,0.18
EGEEN,435373542,-60645895.0,-14.000000000000002,-1204.92
AKSA,541947876,8603633.0,2.0,0.16
KONYA,257440480,-27542368.0,-11.0,-597.94
ECILC,268242977,-27498491.0,-10.0,-4.66
SOKM,879094720,-50807324.0,-6.0,-2.13
TSKB,1056473899,-27558925.0,-3.0,-0.3
KONTR,2552743415,-26880060.0,-1.0,-0.3
CIMSA,1780164870,-12881156.0,-1.0,-0.38
REEDR,1014710325,19724208.0,2.0,0.24
VESBE,507320829,-109715853.0,-22.0,-2.33
HEKTS,1136463413,-57670235.0,-5.0,-0.16
KCAER,671119868,17914722.0,3.0,0.37
SMRTG,251003972,-30029556.0,-12.0,-3.64
BTCIM,2157740436,204630082.0,9.0,0.45
MIATK,1009227603,-28069256.0,-3.0,-0.92
CWENE,289435577,638333.0,0.0,0.04
KRDMD,4730877074,-257412937.0,-5.0,-1.28
ZOREN,527175614,336832.0,0.0,0.0
ENERY,2873602724,-92692760.0,-3.0,-0.17
AGROT,635294643,14131657.0,2.0,0.18
BFREN,287939830,-23809653.0,-8.0,-14.45
VESTL,1542865113,-81194275.0,-5.0,-2.09
ALFAS,329252926,1276707.0,0.0,0.18
AKFYE,255941229,-23277134.0,-9.0,-1.48
ECZYT,125060732,-15081624.0,-12.0,-22.38
KLSER,147305414,4963721.0,3.0,0.98
KOZAA,2024118723,179728875.0,9.0,7.54
GESAN,854127505,-62906670.0,-7.000000000000001,-3.43
EUPWR,746828811,15710050.0,2.0,0.6
TKFEN,1749442214,-21456406.0,-1.0,-1.49
BINHO,1920614938,12261975.0,1.0,1.8
YEOTK,1150431495,42362791.0,4.0,1.55
KAYSE,311163303,14427016.0,5.0,0.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,16770531407,-725712217.0,-4.0,-6.62
THYAO,42934399312,-753453544.0,-2.0,-4.98
BIMAS,11078718460,-311888152.0,-3.0,-13.37
FROTO,4724442863,-611859901.0,-13.0,-11.71
TUPRS,5529441381,-214258291.0,-4.0,-5.04
ASELS,17778484297,38710092.0,0.0,0.29
ENKAI,4725311222,-65670606.0,-1.0,-0.89
SASA,7194950201,782535054.0,11.0,0.4
TCELL,8090611146,51892616.0,1.0,0.63
CCOLA,1249693213,-68479497.0,-5.0,-2.81
SAHOL,7990273044,392927088.0,5.0,3.86
EREGL,12987622046,-280168081.0,-2.0,-0.52
TTKOM,3762404472,110668691.0,3.0,1.79
AEFES,4213695409,-429645743.0,-10.0,-15.85
SISE,3132923438,-185989794.0,-6.0,-2.13
TOASO,5648598753,-258510596.0,-5.0,-9.37
ARCLK,978672740,-42336845.0,-4.0,-4.98
PGSUS,6553595866,55330661.0,1.0,2.07
AGHOL,581235841,-58905992.0,-10.0,-28.73
MGROS,3015344509,-95982271.0,-3.0,-16.15
TAVHL,2356161694,-102612195.0,-4.0,-9.86
OYAKC,1809009662,-44253542.0,-2.0,-0.56
ASTOR,3654093385,-623984998.0,-17.0,-16.51
ENJSA,822836286,44826600.0,5.0,2.99
TTRAK,393767583,-39469971.0,-10.0,-60.63
KOZAL,5295560421,236824510.0,4.0,1.14
TURSG,620920898,-52785901.0,-9.0,-1.47
OTKAR,755909457,-32679222.0,-4.0,-18.37
PETKM,1931633714,-120977475.0,-6.0,-1.09
BRSAN,572608917,7101594.0,1.0,4.36
ULKER,2601825940,-152134767.0,-6.0,-6.61
BRYAT,353633281,-2415787.0,-1.0,-13.46
ISMEN,927661583,-107037086.0,-12.0,-4.06
GUBRF,4907222589,321982887.0,7.000000000000001,18.54
AKSEN,428974250,-20586971.0,-5.0,-1.64
TABGD,504119854,-32859277.0,-7.000000000000001,-11.3
DOAS,2270886633,-190523356.0,-8.0,-16.24
MAVI,1168858217,-217474754.0,-19.0,-6.4
EKGYO,12507643214,584564548.0,5.0,0.67
ALARK,1389569655,-84809049.0,-6.0,-5.22
DOHOL,1124429417,13084958.0,1.0,0.18
EGEEN,435373542,-60645895.0,-14.000000000000002,-1204.92
AKSA,541947876,8603633.0,2.0,0.16
KONYA,257440480,-27542368.0,-11.0,-597.94
ECILC,268242977,-27498491.0,-10.0,-4.66
SOKM,879094720,-50807324.0,-6.0,-2.13
TSKB,1056473899,-27558925.0,-3.0,-0.3
KONTR,2552743415,-26880060.0,-1.0,-0.3
CIMSA,1780164870,-12881156.0,-1.0,-0.38
REEDR,1014710325,19724208.0,2.0,0.24
VESBE,507320829,-109715853.0,-22.0,-2.33
HEKTS,1136463413,-57670235.0,-5.0,-0.16
KCAER,671119868,17914722.0,3.0,0.37
SMRTG,251003972,-30029556.0,-12.0,-3.64
BTCIM,2157740436,204630082.0,9.0,0.45
MIATK,1009227603,-28069256.0,-3.0,-0.92
CWENE,289435577,638333.0,0.0,0.04
KRDMD,4730877074,-257412937.0,-5.0,-1.28
ZOREN,527175614,336832.0,0.0,0.0
ENERY,2873602724,-92692760.0,-3.0,-0.17
AGROT,635294643,14131657.0,2.0,0.18
BFREN,287939830,-23809653.0,-8.0,-14.45
VESTL,1542865113,-81194275.0,-5.0,-2.09
ALFAS,329252926,1276707.0,0.0,0.18
AKFYE,255941229,-23277134.0,-9.0,-1.48
ECZYT,125060732,-15081624.0,-12.0,-22.38
KLSER,147305414,4963721.0,3.0,0.98
KOZAA,2024118723,179728875.0,9.0,7.54
GESAN,854127505,-62906670.0,-7.000000000000001,-3.43
EUPWR,746828811,15710050.0,2.0,0.6
TKFEN,1749442214,-21456406.0,-1.0,-1.49
BINHO,1920614938,12261975.0,1.0,1.8
YEOTK,1150431495,42362791.0,4.0,1.55
KAYSE,311163303,14427016.0,5.0,0.91
OBAMS,1960421914,-303808162.0,-15.0,-10.83
ISGYO,296072492,-2846996.0,-1.0,-0.15
SDTTR,228270036,7473528.0,3.0,6.01
TMSN,1258623615,-399305.0,-0.0,-0.03
CANTE,1331712982,89667955.0,7.000000000000001,0.11
IZENR,639961902,12720949.0,2.0,0.13
YYLGD,417954817,37827368.0,9.0,0.92
TUKAS,692614650,-67851050.0,-10.0,-0.26
ODAS,691503527,6887012.0,1.0,0.05
EUREN,3998773450,680880022.0,17.0,1.04
BERA,226636451,-28832593.0,-13.0,-1.94
AKFGY,411667397,26985030.0,7.000000000000001,0.14
GOLTS,206781957,-36495328.0,-18.0,-64.52
QUAGR,1027220345,-69007247.0,-7.000000000000001,-0.39
KTLEV,1799418849,-18045064.0,-1.0,-0.94
ARDYZ,429438043,14533892.0,3.0,0.99
PEKGY,507626596,-18360711.0,-4.0,-0.05
LMKDC,411378019,8691849.0,2.0,0.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,88369954,-2263167.0,-3.0,-1.44
ZPX30,840777306,121069840.0,14.000000000000002,20.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,88369954,-2263167.0,-3.0,-1.44
ZPX30,840777306,121069840.0,14.000000000000002,20.18
ZELOT,55925944,-18637787.0,-33.0,-32.32
APX30,20833537,-2158811.0,-10.0,-2.63
APLIB,25957526,-218052.0,-1.0,-0.28
ZSR25,28732223,-1490825.0,-5.0,-1.8
APBDL,56357553,-6263263.0,-11.0,-2.53
Z30EA,144993916,-19578362.0,-14.000000000000002,-16.96
ZPLIB,2981257424,612290101.0,21.0,29.32
ZTM25,60844154,3310547.0,5.0,6.84
ZPBDL,1059744656,-215251620.0,-20.0,-31.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1364279417,12047968.0,1.0,2.23
ISFIN,163870846,-6602640.0,-4.0,-0.5
VAKFN,538443564,30348546.0,6.0,0.13
GARFA,160047074,-10216082.0,-6.0,-1.62
ULUFA,290403687,1104605.0,0.0,0.05
LIDFA,771235944,-31824592.0,-4.0,-0.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1364279417,12047968.0,1.0,2.23
ISFIN,163870846,-6602640.0,-4.0,-0.5
VAKFN,538443564,30348546.0,6.0,0.13
GARFA,160047074,-10216082.0,-6.0,-1.62
ULUFA,290403687,1104605.0,0.0,0.05
LIDFA,771235944,-31824592.0,-4.0,-0.15
CRDFA,143665411,-9533597.0,-7.000000000000001,-0.79
SEKFK,40888543,-4170991.0,-10.0,-0.76
TURSG,620920898,-52785901.0,-9.0,-1.47
ANSGR,732621611,-73235715.0,-10.0,-9.21
raysg,461569648,-62598.0,-0.0,-0.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,164378510,-12815318.0,-8.0,-11.83
bieny,654548504,-22101264.0,-3.0,-1.49
bobet,1646858297,-174690644.0,-11.0,-3.01
bsoke,1354602872,-200350975.0,-15.0,-2.84
btcim,2157740436,204630082.0,9.0,0.45
bucim,190997228,-21232985.0,-11.0,-0.83
cimsa,1780164870,-12881156.0,-1.0,-0.38
cmbtn,259540976,-5827713.0,-2.0,-51.77
dogub,37026434,-2564235.0,-7.000000000000001,-1.22
egser,35339321,2106347.0,6.0,0.19
golts,206781957,-36495328.0,-18.0,-64.52
klkim,264487175,-2276201.0,-1.0,-0.25
klser,147305414,4963721.0,3.0,0.98
konya,257440480,-27542368.0,-11.0,-597.94
kutpo,285642516,-6319275.0,-2.0,-1.96
lmkdc,411378019,8691849.0,2.0,0.57
marbl,339195773,12671855.0,4.0,0.56
nibas,349647923,33085361.0,9.0,1.78
nuhcm,186129890,-21972580.0,-12.0,-28.32
oyakc,1809009662,-44253542.0,-2.0,-0.56
Quagr,1027220345,-69007247.0,-7.000000000000001,-0.39
usak,1852241681,-69579122.0,-4.0,-0.22
afyon,166712143,-16445531.0,-10.0,-1.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANHYT,350174499,-3848313.0,-1.0,-0.88
GENTS,477106094,-80331470.0,-17.0,-3.93
GEDIK,52963604,369592.0,1.0,0.06
MERKO,357105989,-11513407.0,-3.0,-0.48
KORDS,175934537,1013542.0,1.0,0.33
KRVGD,147075000,739927.0,1.0,0.01
SEKFK,40888543,-4170991.0,-10.0,-0.76
DMSAS,102978550,2105209.0,2.0,0.15
USDTR,459205638,35889422.0,8.0,283.09
KARSN,529801268,-37277159.0,-7.000000000000001,-0.76
PETUN,67797395,152451.0,0.0,0.02
BUCIM,190997228,-21232985.0,-11.0,-0.83
DERHL,6318849638,-298079657.0,-5.0,-5.49
CMENT,1618611191,0.0,0.0,0.0
DGNMO,101887251,-1699089.0,-2.0,-0.11
AVOD,122449277,8717455.0,7.000000000000001,0.2
MAALT,140773563,-13825629.0,-10.0,-69.56
EPLAS,179903557,-5714145.0,-3.0,-0.18
ANGEN,138487018,14830377.0,11.0,1.18
KRONT,80599081,-10436681.0,-13.0,-2.39
INTEM,76595877,-2152504.0,-3.0,-5.55
ANSGR,732621611,-73235715.0,-10.0,-9.21
KLMSN,63064148,-587395.0,-1.0,-0.21
HURGZ,314488110,-28345852.0,-9.0,-0.59
BLCYT,192154995,1300790.0,1.0,0.11
KERVN,743780165,0.0,0.0,0.0
GOODY,236993269,16491324.0,7.000000000000001,1.18
KRDMB,188650480,-4498682.0,-2.0,-0.54
SAFKR,246773254,-1711191.0,-1.0,-0.7
BNTAS,363381738,7084998.0,2.0,0.15
Z30EA,144993916,-19578362.0,-14.000000000000002,-16.96
MERCN,348934509,-8820830.0,-3.0,-0.47
AGESA,152565583,-8701066.0,-6.0,-8.32
AKCNS,164378510,-12815318.0,-8.0,-11.83
BRISA,82046095,-1391349.0,-2.0,-1.3
ICBCT,346117366,57362445.0,17.0,2.52
ESCOM,170028076,-8562648.0,-5.0,-0.14
HLGYO,553993627,640505.0,0.0,0.0
DESPC,123111682,3550626.0,3.0,1.55
uluun,116971262,9000676.0,8.0,0.49
AGYO,28990902,-1732189.0,-6.0,-0.37
SANEL,50097431,6193865.0,12.0,3.18
KARTN,256550714,-25643833.0,-10.0,-8.86
MERIT,109350899,96662.0,0.0,0.01
BRMEN,574719109,0.0,0.0,0.0
KLGYO,423432316,13780913.0,3.0,0.16
ALCAR,177948304,-13072034.0,-7.000000000000001,-71.11
MARTI,459390074,22777163.0,5.0,0.15
PRKAB,234496666,-33211522.0,-14.000000000000002,-4.08
GLDTR,612969006,50665161.0,8.0,28.69
AVGYO,25574465,-4429910.0,-17.0,-1.53
cwene,289435577,638333.0,0.0,0.04
NTGAZ,300134906,-18170814.0,-6.0,-0.57
AKSGY,153920587,-23654531.0,-15.0,-0.97
CLEBI,2959709879,-115811815.0,-4.0,-79.53
BIZIM,71719136,551054.0,1.0,0.2
SUMAS,775225473,0.0,0.0,0.0
KTSKR,108944367,-5449.0,-0.0,-0.0
GLBMD,36773553,-728997.0,-2.0,-0.21
CEMTS,658629263,-19253171.0,-3.0,-0.34
GRSEL,809225384,-129792988.0,-16.0,-45.6
MTRYO,24964793,742931.0,3.0,0.19
TBORG,61424168,-5719603.0,-9.0,-16.48
OSMEN,104367803,-8620526.0,-8.0,-0.67
ERBOS,69879412,-4323293.0,-6.0,-9.64
EGSER,35339321,2106347.0,6.0,0.19
DERIM,167386324,6649477.0,4.0,1.55
SAYAS,422482328,15895943.0,4.0,1.48
EUHOL,2880770017,14948064.0,1.0,0.05
ATAGY,45680984,-2648754.0,-6.0,-0.69
BAKAB,88732996,-2535995.0,-3.0,-0.92
INVES,111771156,-4846334.0,-4.0,-9.56
ETILR,355240892,5765730.0,2.0,0.15
SOKE,74088904,-2476727.0,-3.0,-0.37
KIMMR,261860272,50924.0,0.0,0.0
SELGD,99936820,5969268.0,6.0,3.24
lidfa,771235944,-31824592.0,-4.0,-0.15
ISBTR,1750950228,0.0,0.0,0.0
ACSEL,71784125,-4521981.0,-6.0,-6.76
DYOBY,193817239,-13559305.0,-7.000000000000001,-1.0
DENGE,874102317,89883146.0,10.0,0.23
JANTS,433860168,-8766971.0,-2.0,-0.45
PAGYO,135185013,-8528812.0,-6.0,-4.45
ATSYH,1359770317,0.0,0.0,0.0
KNFRT,186407966,14439490.0,8.0,0.86
EDIP,502301804,-24508464.0,-5.0,-1.74
ISBIR,1053320175,0.0,0.0,0.0
ASUZU,346241050,2634992.0,1.0,0.47
GLYHO,436059944,-52539909.0,-12.0,-0.89
HDFGS,313984517,1096271.0,0.0,0.0
GENIL,1698783570,357147504.0,21.0,29.72
YONGA,607073474,0.0,0.0,0.0
lider,644813506,-3674202.0,-1.0,-1.31
ARSAN,142294481,3736832.0,3.0,0.57
SANFM,628848175,-59925305.0,-10.0,-2.11
ALKA,274393802,16527084.0,6.0,0.43
DESA,331470162,9130747.0,3.0,0.27
MNDRS,224693789,18690378.0,8.0,0.91
ADEL,343366314,-5161999.0,-2.0,-0.48
SNICA,116840840,-7445189.0,-6.0,-0.25
OYLUM,38927955,1211206.0,3.0,0.23
INVEO,688617685,34200898.0,5.0,0.36
MRSHL,133368015,1867722.0,1.0,20.48
tatgd,177200888,-8957564.0,-5.0,-0.63
PENGD,191873429,9151306.0,5.0,0.39
barma,142124692,6217874.0,4.0,0.78
NETAS,144097966,-25444546.0,-18.0,-9.29
Z30KP,1575954607,-215852725.0,-14.000000000000002,-19.81
SKTAS,124946278,5225994.0,4.0,0.21
YAYLA,142485413,21664487.0,15.0,3.62
IDGYO,45123344,1664072.0,4.0,0.11
RTALB,386287192,5785826.0,1.0,0.05
SANKO,47230548,-4526188.0,-10.0,-1.98
GSRAY,987409495,-121010835.0,-12.0,-0.24
GSDHO,205273051,-11625128.0,-6.0,-0.23
SNGYO,481089466,-12029071.0,-3.0,-0.09
YAPRK,1131574294,-35251584.0,-3.0,-9.78
LINK,280935478,-12583855.0,-4.0,-25.11
TMPOL,82227346,-8660575.0,-11.0,-8.13
GRNYO,37439857,-2454859.0,-7.000000000000001,-0.57
ZRGYO,447915452,-36831062.0,-8.0,-2.2
cvkmd,890808354,-61206692.0,-7.000000000000001,-0.86
LOGO,580701862,-12273618.0,-2.0,-3.12
KARYE,412333580,25080471.0,6.0,1.72
HTTBT,144414242,2631798.0,2.0,0.78
SEYKM,25085506,-1521879.0,-6.0,-0.18
