hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TSGYO,157694235,11709363.0,7.000000000000001,0.5
TMSN,308978177,10760945.0,3.0,3.04
AKFGY,416110898,53389515.0,13.0,0.28
ISKPL,270175942,-31537725.0,-12.0,-3.13
SOKM,1772848114,5918028.0,0.0,0.13
VESBE,282970772,-2310620.0,-1.0,-0.1
GMTAS,323669502,69889865.0,22.0,3.11
PNSUT,119072821,-1221491.0,-1.0,-0.1
TGSAS,150864141,6288908.0,4.0,3.05
CRFSA,103014510,7710068.0,7.000000000000001,6.0
ETILR,261105648,-10655192.0,-4.0,-0.39
SANEL,51648686,5665797.0,11.0,2.81
RODRG,33671864,-1074988.0,-3.0,-0.53
MEGAP,1227053778,-3351194.0,-0.0,-0.01
FMIZP,177047170,9869440.0,6.0,17.32
RNPOL,100935863,3382657.0,3.0,1.13
ZRGYO,872482961,-39371443.0,-5.0,-1.22
BUCIM,281517668,-9405111.0,-3.0,-0.26
IEYHO,2978970326,-167684425.0,-6.0,-0.81
TSKB,1470377345,58094019.0,4.0,0.45
ALKA,202559517,-3938498.0,-2.0,-0.13
BALAT,1498958648,0.0,0.0,0.0
CEOEM,224065339,-39542269.0,-18.0,-5.22
ALCAR,234054786,-18309028.0,-8.0,-79.86
UFUK,255830349,2210288.0,1.0,7.23
ESEN,813186778,-243766115.0,-30.0,-14.71
KARYE,335745991,-13284111.0,-4.0,-1.1
MRSHL,289121408,8357501.0,3.0,42.63
AKCNS,379803213,18163570.0,5.0,7.47
METRO,117531953,10990943.0,9.0,0.24
ATLAS,39448792,4275114.0,11.0,0.56
DOHOL,2154939057,265978461.0,12.0,1.87
TRGYO,753055985,12363900.0,2.0,1.04
ISMEN,2791287687,-194797073.0,-7.000000000000001,-2.61
FORMT,2224557118,15406291.0,1.0,0.03
OZRDN,29865353,-3153384.0,-11.0,-0.85
DARDL,363172557,-32280268.0,-9.0,-0.16
CUSAN,80877137,-6596848.0,-8.0,-1.7
IHAAS,340707962,43724739.0,13.0,2.67
KGYO,527698410,22559686.0,4.0,0.16
KRTEK,193332573,-457492.0,-0.0,-0.07
PARSN,232407069,1829274.0,1.0,0.67
PENGD,243431549,17543553.0,7.000000000000001,0.58
BIMAS,12584649560,1051740498.0,8.0,41.43
VKING,37182766,-2680754.0,-7.000000000000001,-2.0
CANTE,1013405665,4185089.0,0.0,0.01
CASA,1745804933,0.0,0.0,0.0
KENT,2757013306,0.0,0.0,0.0
DNISI,187337433,-6264214.0,-3.0,-0.72
PETKM,7182877930,974469202.0,14.000000000000002,2.41
SEYKM,40377105,-2029139.0,-5.0,-0.15
AYES,934369256,0.0,0.0,0.0
ZPT10,104223598,-12065859.0,-12.0,-8.86
MNDTR,234578209,27151994.0,12.0,0.69
CELHA,143140232,-2660259.0,-2.0,-0.39
MARTI,817364816,47586167.0,6.0,0.18
KSTUR,3246639598,0.0,0.0,0.0
BRYAT,749657164,9673906.0,1.0,26.08
NUHCM,352133943,-12482846.0,-4.0,-8.85
ATSYH,1600201231,0.0,0.0,0.0
ACSEL,120325796,-4497618.0,-4.0,-4.09
TEKTU,836177892,9579900.0,1.0,0.05
YUNSA,101069998,-367508.0,-0.0,-0.02
ASUZU,335507197,33565286.0,10.0,5.94
BRKSN,59853955,2208725.0,4.0,0.81
YYAPI,729851938,-12652621.0,-2.0,-0.03
CEMTS,1861213056,-144033808.0,-8.0,-0.99
BASCM,784114898,0.0,0.0,0.0
ULUSE,111820456,1027756.0,1.0,1.21
GSDHO,352344554,-9518148.0,-3.0,-0.11
POLTK,213675920,-10635832.0,-5.0,-313.81
BMSCH,49113920,-6974296.0,-14.000000000000002,-1.57
YBTAS,1756617684,0.0,0.0,0.0
MERKO,362581004,-13738680.0,-4.0,-0.58
TUCLK,171977608,6626948.0,4.0,0.35
AKENR,1798951360,79104488.0,4.0,0.57
MARKA,403548823,-2071547.0,-1.0,-0.28
barma,206498018,-17406989.0,-8.0,-1.51
alfas,608986401,-40142306.0,-7.000000000000001,-3.15
goknr,884776096,-14774458.0,-2.0,-0.44
eksun,214002583,25400365.0,12.0,0.66
lider,872869539,-8425993.0,-1.0,-2.15
lidfa,437551511,23543740.0,5.0,0.19
kayse,654433246,64495315.0,10.0,1.9
pehol,4312437437,-76275562.0,-2.0,-0.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,985024059,9021770.0,1.0,0.52
AKSEN,867025956,61976516.0,7.000000000000001,2.43
AHGAZ,1077165808,26530659.0,2.0,0.58
MOGAN,305790412,10852974.0,4.0,0.3
SMRTG,467776804,-4005328.0,-1.0,-0.27
CWENE,814857041,29111555.0,4.0,0.61
ZOREN,1129518313,91038172.0,8.0,0.27
MAGEN,887409241,83351136.0,9.0,2.82
ENERY,1847231886,150702828.0,8.0,0.38
AYDEM,194077307,13343667.0,7.000000000000001,1.15
ALFAS,608986401,-40142306.0,-7.000000000000001,-3.15
AKFYE,616632145,-112716344.0,-18.0,-3.12
GWIND,366359223,-24756374.0,-7.000000000000001,-1.64
ARASE,179379230,11261912.0,6.0,2.78
CANTE,1013405665,4185089.0,0.0,0.01
IZENR,1160855689,258986005.0,22.0,1.46
ODAS,1387125937,69691371.0,5.0,0.26
BIOEN,886572089,61838226.0,7.000000000000001,1.54
AKENR,1798951360,79104488.0,4.0,0.57
AYEN,94600504,3336306.0,4.0,0.91
TATEN,391316317,21015526.0,5.0,2.18
NATEN,1294558078,103711904.0,8.0,3.92
ESEN,813186778,-243766115.0,-30.0,-14.71
NTGAZ,695136433,11788430.0,2.0,0.17
HUNER,546692976,15261717.0,3.0,0.1
PAMEL,141003532,-13272561.0,-9.0,-8.12
CONSE,341851082,8046243.0,2.0,0.07
ZEDUR,644885710,17123779.0,3.0,0.24
KARYE,335745991,-13284111.0,-4.0,-1.1
AKSUE,150616958,-4767438.0,-3.0,-0.7
CATES,747982731,70694147.0,9.0,3.07
ENTRA,898879669,21306136.0,2.0,0.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,25349493805,3240342414.0,13.0,19.59
THYAO,33846181011,-1255900812.0,-4.0,-11.12
BIMAS,12584649560,1051740498.0,8.0,41.43
FROTO,5346122801,335689851.0,6.0,6.08
TUPRS,10915744854,943481910.0,9.0,11.57
ASELS,34431508759,-542373261.0,-2.0,-2.2
ENKAI,10268710545,135020420.0,1.0,0.92
SASA,8010705737,-173336934.0,-2.0,-0.08
TCELL,9763207087,503673819.0,5.0,4.99
CCOLA,1188027862,38707336.0,3.0,1.74
SAHOL,13755368057,677998757.0,5.0,3.87
EREGL,21106000693,1438622370.0,7.000000000000001,1.69
TTKOM,5335001775,512984292.0,10.0,5.86
AEFES,10361645258,447889125.0,4.0,7.21
SISE,8820142787,581849650.0,7.000000000000001,2.43
TOASO,12462867363,1408029486.0,11.0,24.56
ARCLK,1674387536,13261063.0,1.0,0.95
PGSUS,8674689645,-17006811.0,-0.0,-0.49
AGHOL,1702862542,-3006154.0,-0.0,-0.52
MGROS,3722046343,396684938.0,11.0,56.81
TAVHL,3608503880,103206118.0,3.0,6.85
OYAKC,3377271885,67844124.0,2.0,0.48
ASTOR,6495848964,-57515941.0,-1.0,-0.93
ENJSA,985024059,9021770.0,1.0,0.52
TTRAK,677674576,22400692.0,3.0,20.41
KOZAL,6979261318,85526754.0,1.0,0.31
TURSG,917779131,-4781696.0,-1.0,-0.09
OTKAR,1320546188,203750612.0,15.0,63.2
PETKM,7182877930,974469202.0,14.000000000000002,2.41
BRSAN,1077787612,-16699991.0,-2.0,-5.61
ULKER,4498417751,-94076515.0,-2.0,-2.45
BRYAT,749657164,9673906.0,1.0,26.08
ISMEN,2791287687,-194797073.0,-7.000000000000001,-2.61
GUBRF,6819703536,-349734364.0,-5.0,-14.28
AKSEN,867025956,61976516.0,7.000000000000001,2.43
TABGD,630268145,-20325314.0,-3.0,-5.75
DOAS,6158894668,599713979.0,10.0,22.53
MAVI,1889910185,34446106.0,2.0,0.64
EKGYO,16360787638,1954898386.0,12.0,1.67
ALARK,3160283585,36369045.0,1.0,1.02
DOHOL,2154939057,265978461.0,12.0,1.87
EGEEN,663330072,-15680552.0,-2.0,-211.15
AKSA,1161311590,73687934.0,6.0,0.65
KONYA,372039538,-4434098.0,-1.0,-68.74
ECILC,597761243,-10551735.0,-2.0,-0.86
SOKM,1772848114,5918028.0,0.0,0.13
TSKB,1470377345,58094019.0,4.0,0.45
KONTR,2611707554,-25437069.0,-1.0,-0.27
CIMSA,3608096502,417058058.0,12.0,5.99
REEDR,1553385436,103152479.0,7.000000000000001,0.78
VESBE,282970772,-2310620.0,-1.0,-0.1
HEKTS,1112243244,97622160.0,9.0,0.28
KCAER,1403849905,67049551.0,5.0,0.68
SMRTG,467776804,-4005328.0,-1.0,-0.27
BTCIM,3559152361,-225313718.0,-6.0,-0.34
MIATK,2241281535,-106409309.0,-5.0,-1.65
CWENE,814857041,29111555.0,4.0,0.61
KRDMD,7390822931,161523954.0,2.0,0.54
ZOREN,1129518313,91038172.0,8.0,0.27
ENERY,1847231886,150702828.0,8.0,0.38
AGROT,693526502,-35895308.0,-5.0,-0.42
BFREN,752048833,-29643582.0,-4.0,-7.32
VESTL,1601430002,-44773608.0,-3.0,-1.19
ALFAS,608986401,-40142306.0,-7.000000000000001,-3.15
AKFYE,616632145,-112716344.0,-18.0,-3.12
ECZYT,351475104,4880463.0,1.0,2.78
KLSER,250302834,16958016.0,7.000000000000001,1.97
KOZAA,2120669617,-26863114.0,-1.0,-1.06
GESAN,1893120004,120677137.0,6.0,2.88
EUPWR,1784042384,135800198.0,8.0,2.13
TKFEN,4053984566,202313566.0,5.0,6.32
BINHO,3821857094,-434356513.0,-11.0,-33.3
YEOTK,1245143275,-66037359.0,-5.0,-2.26
KAYSE,654433246,64495315.0,10.0,1.9
OBAMS,2573681142,-358542315.0,-14.000000000000002,-11.21
ISGYO,330968784,34954301.0,11.0,1.63
SDTTR,354813641,-13743530.0,-4.0,-7.25
TMSN,308978177,10760945.0,3.0,3.04
CANTE,1013405665,4185089.0,0.0,0.01
IZENR,1160855689,258986005.0,22.0,1.46
YYLGD,397264255,-38226388.0,-10.0,-0.96
TUKAS,1148167770,78096285.0,7.000000000000001,0.18
ODAS,1387125937,69691371.0,5.0,0.26
EUREN,4123976782,101238165.0,2.0,0.15
BERA,557131907,9756655.0,2.0,0.27
AKFGY,416110898,53389515.0,13.0,0.28
GOLTS,408501526,-6708560.0,-2.0,-6.28
QUAGR,1536387810,152244836.0,10.0,0.56
KTLEV,3396339914,71385523.0,2.0,1.91
ARDYZ,719606164,22674973.0,3.0,0.89
PEKGY,1088406377,1803421.0,0.0,0.0
LMKDC,1162677829,10159785.0,1.0,0.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,95322002,-4899616.0,-5.0,-2.88
ZPX30,2381033562,-88238421.0,-4.0,-4.97
ZELOT,158300060,-77574500.0,-49.0,-46.92
APX30,139927829,2702144.0,2.0,0.51
APLIB,76756456,15118383.0,20.0,7.23
ZSR25,28560063,30138.0,0.0,0.04
APBDL,73465398,-6532829.0,-9.0,-2.03
Z30EA,161306459,-22322397.0,-14.000000000000002,-17.43
ZPLIB,7734396796,922882326.0,12.0,15.87
ZTM25,72372841,3761011.0,5.0,6.71
ZPBDL,1316058778,-193832047.0,-15.0,-22.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3082251398,74682704.0,2.0,5.61
ISFIN,370226905,43458571.0,12.0,1.52
VAKFN,661132560,28620496.0,4.0,0.1
GARFA,351913981,-11763692.0,-3.0,-0.91
ULUFA,373862008,3510232.0,1.0,0.14
LIDFA,437551511,23543740.0,5.0,0.19
CRDFA,320106354,-30510117.0,-10.0,-1.13
SEKFK,51607900,-2240322.0,-4.0,-0.32
TURSG,917779131,-4781696.0,-1.0,-0.09
ANSGR,939170990,31388074.0,3.0,3.08
raysg,856759989,70261691.0,8.0,20.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,379803213,18163570.0,5.0,7.47
bieny,972685950,42396528.0,4.0,1.84
bobet,2184810141,-229710373.0,-11.0,-2.78
bsoke,3525236985,-351748022.0,-10.0,-2.06
btcim,3559152361,-225313718.0,-6.0,-0.34
bucim,281517668,-9405111.0,-3.0,-0.26
cimsa,3608096502,417058058.0,12.0,5.99
cmbtn,319936873,-13632644.0,-4.0,-97.52
dogub,47660692,-36364.0,-0.0,-0.01
egser,52642376,8902892.0,17.0,0.56
golts,408501526,-6708560.0,-2.0,-6.28
klkim,452673465,-9075828.0,-2.0,-0.62
klser,250302834,16958016.0,7.000000000000001,1.97
konya,372039538,-4434098.0,-1.0,-68.74
kutpo,613144216,58420309.0,10.0,8.47
lmkdc,1162677829,10159785.0,1.0,0.25
marbl,286946959,3978640.0,1.0,0.2
nibas,788199183,-4088539.0,-1.0,-0.1
nuhcm,352133943,-12482846.0,-4.0,-8.85
oyakc,3377271885,67844124.0,2.0,0.48
Quagr,1536387810,152244836.0,10.0,0.56
usak,4561821881,62161265.0,1.0,0.08
afyon,242117711,13741472.0,6.0,0.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GARFA,351913981,-11763692.0,-3.0,-0.91
TSGYO,157694235,11709363.0,7.000000000000001,0.5
DOBUR,679634022,-9607927.0,-1.0,-4.34
GLYHO,1164870500,32447065.0,3.0,0.22
TUCLK,171977608,6626948.0,4.0,0.35
BJKAS,1001051906,-22993850.0,-2.0,-0.05
EPLAS,352847526,4312413.0,1.0,0.07
YESIL,343544268,22284308.0,6.0,0.1
ZPT10,104223598,-12065859.0,-12.0,-8.86
LINK,422204318,17324010.0,4.0,22.73
HTTBT,244861056,24060418.0,10.0,4.19
ISFIN,370226905,43458571.0,12.0,1.52
SMART,231873722,13793671.0,6.0,1.61
TRILC,600753858,29344817.0,5.0,1.02
ALKA,202559517,-3938498.0,-2.0,-0.13
ZPLIB,7734396796,922882326.0,12.0,15.87
SKTAS,221458129,-8780233.0,-4.0,-0.21
DNISI,187337433,-6264214.0,-3.0,-0.72
SELEC,883340955,69652214.0,8.0,5.17
BMSCH,49113920,-6974296.0,-14.000000000000002,-1.57
VERTU,144244358,-3148810.0,-2.0,-0.73
DAGHL,465374989,52159726.0,11.0,10.63
INTEM,99602968,5442530.0,5.0,10.83
KARYE,335745991,-13284111.0,-4.0,-1.1
MAGEN,887409241,83351136.0,9.0,2.82
NTGAZ,695136433,11788430.0,2.0,0.17
ISKPL,270175942,-31537725.0,-12.0,-3.13
RAYSG,856759989,70261691.0,8.0,20.52
BRKO,2508014567,0.0,0.0,0.0
BEYAZ,177885818,2333528.0,1.0,0.29
ETILR,261113208,-10647632.0,-4.0,-0.39
HATEK,145478107,7754706.0,5.0,1.37
ANELE,109248554,1706039.0,2.0,0.25
OZSUB,316003639,-9434594.0,-3.0,-0.71
SEKFK,51607900,-2240322.0,-4.0,-0.32
Z30KE,1415119666,118879119.0,8.0,8.32
PNLSN,169386878,-8922140.0,-5.0,-1.89
AKSUE,150616958,-4767438.0,-3.0,-0.7
TRCAS,220101157,-5296774.0,-2.0,-0.67
EUYO,58968099,2551153.0,4.0,0.45
OYLUM,47066524,1747762.0,4.0,0.27
PNSUT,119072821,-1221491.0,-1.0,-0.1
USDTR,546900230,22066610.0,4.0,145.82
IHAAS,340707962,43724739.0,13.0,2.67
CRFSA,103014510,7710068.0,7.000000000000001,6.0
CASA,1745804933,0.0,0.0,0.0
EGSER,52737527,8902892.0,17.0,0.55
KRGYO,534963473,-73147298.0,-14.000000000000002,-1.95
ORGE,1196334581,-136666175.0,-11.0,-10.75
BNTAS,423631437,-12328389.0,-3.0,-0.21
BASCM,784114898,0.0,0.0,0.0
INDES,308232255,-1396606.0,-0.0,-0.03
GRNYO,51696741,-7458079.0,-14.000000000000002,-1.3
FLAP,87513343,4234402.0,5.0,0.38
HEDEF,397307073,9038983.0,2.0,0.18
IPEKE,1221758419,-117553577.0,-10.0,-6.28
ULUFA,373862008,3510232.0,1.0,0.14
ERBOS,94951297,8242614.0,9.0,13.79
PRKME,133212281,2713991.0,2.0,0.37
AKMGY,63488570,4993905.0,8.0,15.83
AGESA,244537142,10364324.0,4.0,6.19
ARASE,179379230,11261912.0,6.0,2.78
KRDMB,195348782,7489753.0,4.0,0.86
kayse,654433246,64495315.0,10.0,1.9
OSTIM,563879077,-27958604.0,-5.0,-0.21
GSDDE,121438808,-214409.0,-0.0,-0.01
NATEN,1294626252,103780078.0,8.0,3.92
alfas,608986401,-40142306.0,-7.000000000000001,-3.15
NUHCM,352133943,-12482846.0,-4.0,-8.85
VKING,37182766,-2680754.0,-7.000000000000001,-2.0
EUHOL,3028911600,22561274.0,1.0,0.08
METRO,117531953,10990943.0,9.0,0.24
MMCAS,834050237,0.0,0.0,0.0
EGPRO,207435350,-21043238.0,-10.0,-2.27
ruzye,345869947,14617187.0,4.0,0.42
ETYAT,44216771,1237016.0,3.0,0.28
IEYHO,2978970326,-167684425.0,-6.0,-0.81
GEREL,457772981,43456589.0,9.0,0.9
BLCYT,161712105,9728605.0,6.0,0.96
LRSHO,1094644031,-97241977.0,-9.0,-0.32
DMSAS,165331550,9445713.0,6.0,0.43
KLSYN,139638693,-6361736.0,-5.0,-0.24
DESPC,281609135,-3182700.0,-1.0,-0.6
IHLAS,1369964031,61267369.0,4.0,0.11
INVEO,132275558,17831486.0,13.0,0.85
KUTPO,613144216,58420309.0,10.0,8.47
IHGZT,236552616,9307139.0,4.0,0.05
KFEIN,524283396,38575124.0,7.000000000000001,7.64
Z30KP,1845243532,-186997651.0,-10.0,-14.63
TLMAN,245063093,-29621611.0,-12.0,-10.57
PRZMA,64337984,14809381.0,23.0,2.91
EKIZ,877660287,0.0,0.0,0.0
SNPAM,1942459850,0.0,0.0,0.0
ADEL,904144246,20003489.0,2.0,0.72
YBTAS,1756617684,0.0,0.0,0.0
ALCTL,277363743,-18739150.0,-7.000000000000001,-6.89
PRKAB,262176687,-17132579.0,-7.000000000000001,-1.85
MNDTR,234578209,27151994.0,12.0,0.69
LKMNH,139603359,7767866.0,6.0,0.93
BIOEN,886572089,61838226.0,7.000000000000001,1.54
pehol,4312437437,-76275562.0,-2.0,-0.26
KGYO,527698410,22559686.0,4.0,0.16
EMNIS,1468169904,0.0,0.0,0.0
EGGUB,383592758,30818087.0,8.0,6.01
DZGYO,212772042,-12506228.0,-6.0,-0.37
KAREL,426751130,-22010328.0,-5.0,-0.48
BRISA,164726924,-12062958.0,-7.000000000000001,-5.7
DOCO,1029331608,-118124422.0,-11.0,-839.79
ANHYT,468227106,9446410.0,2.0,1.61
AVOD,152580323,8849915.0,6.0,0.17
JANTS,297812080,7684676.0,3.0,0.56
BASGZ,409618584,-16403421.0,-4.0,-1.37
EDIP,1464559693,-53036723.0,-4.0,-1.52
PENGD,243431549,17543553.0,7.000000000000001,0.58
ZGOLD,570848671,-93838370.0,-16.0,-68.88
OYYAT,82940583,759638.0,1.0,0.26
CMENT,1956520275,0.0,0.0,0.0
KLMSN,106589602,964159.0,1.0,0.21
KONKA,294610087,-18241668.0,-6.0,-2.23
USAK,4561821881,62161265.0,1.0,0.08
MAALT,215171923,-1906162.0,-1.0,-6.37
BAKAB,147958709,-16630957.0,-11.0,-3.76
ALCAR,234054786,-18309028.0,-8.0,-79.86
OTTO,159092638,-14774778.0,-9.0,-34.95
MERKO,362581004,-13738680.0,-4.0,-0.58
ULUSE,111820456,1027756.0,1.0,1.21
FENER,3603731649,5675133.0,0.0,0.09
TEKTU,836177892,9579900.0,1.0,0.05
YAYLA,128549044,6696742.0,5.0,1.12
SELVA,198132933,-16339739.0,-8.0,-0.15
BURVA,72932336,3977249.0,5.0,5.47
DURDO,81394895,-1081219.0,-1.0,-0.04
SANFM,567614152,-9583998.0,-2.0,-0.47
POLHO,1026146643,164957843.0,16.0,2.74
KARSN,958447813,34678454.0,4.0,0.39
PETUN,154120638,-2278110.0,-1.0,-0.14
MARKA,403548823,-2071547.0,-1.0,-0.28
RYSAS,285477140,30690642.0,11.0,1.71
AYGAZ,568759841,12052374.0,2.0,2.74
SELGD,142012640,1421328.0,1.0,0.53
CRDFA,320106354,-30510117.0,-10.0,-1.13
odas,1387125937,69691371.0,5.0,0.26
ENSRI,135578821,5936152.0,4.0,0.85
GLRYH,566146221,12685197.0,2.0,0.07
VANGD,325918996,24164826.0,7.000000000000001,2.76
TGSAS,150864141,6288908.0,4.0,3.05
ARSAN,319167194,26042364.0,8.0,1.72
KATMR,2305639433,-72321005.0,-3.0,-0.05
BALAT,1498958648,0.0,0.0,0.0
ATAGY,74845049,5212443.0,7.000000000000001,0.79
barma,206498018,-17406989.0,-8.0,-1.51
BRKSN,59853955,2208725.0,4.0,0.81
RALYH,1673037227,26607247.0,2.0,1.95
GENIL,943577591,127013214.0,13.0,18.52
VBTYZ,251453864,6537002.0,3.0,0.49
RNPOL,100935863,3382657.0,3.0,1.13
PCILT,195787589,-2379278.0,-1.0,-0.15
TUREX,1792938935,-321308724.0,-18.0,-7.07
ORMA,1614745917,0.0,0.0,0.0
AKSGY,233217907,-9166693.0,-4.0,-0.25
PKART,228145340,-4223703.0,-2.0,-1.22
hubvc,42616248,10341992.0,24.0,0.42
HURGZ,179704752,8568270.0,5.0,0.28
NUGYO,354634370,845540.0,0.0,0.02
GEDIK,91292357,2756533.0,3.0,0.25
AYDEM,194077307,13343667.0,7.000000000000001,1.15
CUSAN,80877137,-6596848.0,-8.0,-1.7
YGGYO,139363655,4764464.0,3.0,2.56
OSMEN,181297154,-9279542.0,-5.0,-0.43
MEDTR,180122873,-15661651.0,-9.0,-2.65
Z30EA,161306459,-22322397.0,-14.000000000000002,-17.43
OZKGY,417309922,17789951.0,4.0,0.46
PAPIL,3747784678,-30233580.0,-1.0,-0.28
GMTAS,323669502,69889865.0,22.0,3.11
AVTUR,67284979,2737524.0,4.0,0.45
ATSYH,1600201231,0.0,0.0,0.0
DERHL,3915054009,483845398.0,12.0,14.54
OYAYO,38522638,-3653906.0,-9.0,-2.25
GSRAY,2154882004,-51446142.0,-2.0,-0.05
TRGYO,753055985,12363900.0,2.0,1.04
EUKYO,64129070,2656059.0,4.0,0.47
MERCN,429697337,-1529196.0,-0.0,-0.07
BANVT,495530143,25931315.0,5.0,11.71
MTRKS,177185003,-19424270.0,-11.0,-2.25
IZFAS,1923603916,-208979310.0,-11.0,-10.19
AGYO,42992977,-1138339.0,-3.0,-0.16
TEZOL,827306568,-14244264.0,-2.0,-0.32
INVES,127311591,-3503570.0,-3.0,-5.88
DGGYO,52340499,-4607929.0,-9.0,-2.95
EGEPO,230196998,-28426316.0,-12.0,-0.85
RODRG,33671864,-1074988.0,-3.0,-0.53
KENT,2757013306,0.0,0.0,0.0
KAPLM,470392996,32495362.0,7.000000000000001,15.21
OZRDN,29865353,-3153384.0,-11.0,-0.85
ESCOM,428538552,-278358.0,-0.0,-0.0
ISYAT,137105679,-6423661.0,-5.0,-0.38
ESEN,813186778,-243766115.0,-30.0,-14.71
ADESE,1004657804,86234268.0,9.0,0.23
goknr,884776096,-14774458.0,-2.0,-0.44
FONET,304858364,-24368287.0,-8.0,-1.2
AKCNS,379803213,18163570.0,5.0,7.47
ARZUM,491291993,53679365.0,11.0,0.4
GLCVY,479390068,-21600415.0,-5.0,-2.95
UFUK,255830349,2210288.0,1.0,7.23
EDATA,135513389,4231999.0,3.0,0.13
KRSTL,413713513,-15351853.0,-4.0,-0.27
KNFRT,133786407,1524305.0,1.0,0.12
CLEBI,1127688066,-45687417.0,-4.0,-101.46
YUNSA,101069998,-367508.0,-0.0,-0.02
ANSGR,939170990,31388074.0,3.0,3.08
DEVA,218794833,-8268239.0,-4.0,-2.25
VAKFN,661132560,28620496.0,4.0,0.1
KRONT,150915571,5778347.0,4.0,0.72
ZPBDL,1316058778,-193832047.0,-15.0,-22.53
BAGFS,792431192,29427530.0,4.0,1.14
ATLAS,39448792,4275114.0,11.0,0.56
MEGAP,1227053778,-3351194.0,-0.0,-0.01
conse,341851082,8046243.0,2.0,0.07
SONME,118834615,-4640089.0,-4.0,-4.21
KUYAS,3000227492,521947761.0,17.0,6.81
ORCAY,50834327,-6385713.0,-13.0,-1.0
KTSKR,233909345,-12899314.0,-6.0,-3.18
GLBMD,57326058,-3705795.0,-6.0,-0.7
DARDL,363172557,-32280268.0,-9.0,-0.16
PAGYO,79719302,5857820.0,7.000000000000001,4.75
SANKO,116310571,5090870.0,4.0,0.92
ISSEN,86115116,-578291.0,-1.0,-0.05
ISBIR,1472652851,0.0,0.0,0.0
MNDRS,404344771,3337326.0,1.0,0.09
tatgd,131216813,3436786.0,3.0,0.32
EMKEL,3132527359,65905572.0,2.0,0.69
AFYON,242117711,13741472.0,6.0,0.78
COSMO,63582678,-7178537.0,-11.0,-12.09
DENGE,391142241,22408213.0,6.0,0.11
NIBAS,788199183,-4088539.0,-1.0,-0.1
KARTN,520431778,51750475.0,10.0,8.99
cvkmd,1971158456,-36064436.0,-2.0,-0.24
FADE,90461703,-4205664.0,-5.0,-0.66
ARENA,1000551253,-110253702.0,-11.0,-4.53
PINSU,60977043,623443.0,1.0,0.06
TDGYO,112954462,-8229173.0,-7.000000000000001,-1.0
MEPET,26857953,-686849.0,-3.0,-0.21
ISDMR,538999293,11755413.0,2.0,0.8
HDFGS,630500168,6283948.0,1.0,0.01
SANEL,51648686,5665797.0,11.0,2.81
AKENR,1798951360,79104488.0,4.0,0.57
BRLSM,653212705,-54133626.0,-8.0,-1.54
KORDS,234666094,20300099.0,9.0,4.96
SRVGY,571606879,-61040619.0,-11.0,-0.32
ZRGYO,872482961,-39371443.0,-5.0,-1.22
SARKY,148739343,-4120788.0,-3.0,-0.53
LOGO,918040594,51112291.0,6.0,8.02
IDGYO,60363417,217705.0,0.0,0.01
IHYAY,186804359,-9960126.0,-5.0,-0.11
RYGYO,1000022975,44847306.0,4.0,0.64
INFO,194252260,2767325.0,1.0,0.03
DYOBY,356137910,-12299767.0,-3.0,-0.51
SEKUR,128666066,-8882996.0,-7.000000000000001,-1.22
SOKE,235398664,4542684.0,2.0,0.22
DGATE,277013499,-1536172.0,-1.0,-0.39
lider,872869539,-8425993.0,-1.0,-2.15
BUCIM,281517668,-9405111.0,-3.0,-0.26
KIMMR,207833408,28405471.0,14.000000000000002,1.5
GMSTR,1228605337,-100500917.0,-8.0,-20.66
MANAS,519518183,26830304.0,5.0,0.33
DERIM,198534349,-1865366.0,-1.0,-0.36
ISBTR,1799016412,0.0,0.0,0.0
AYCES,157080638,-10010212.0,-6.0,-27.74
VKFYO,44978636,-7981028.0,-18.0,-3.06
CEMAS,2485377605,102266102.0,4.0,0.37
PAMEL,141003532,-13272561.0,-9.0,-8.12
YAPRK,1064415758,-77634435.0,-7.000000000000001,-24.63
PSGYO,1048899133,37237723.0,4.0,0.06
PSDTC,195485525,-16329801.0,-8.0,-7.89
DAGI,232903928,-14668419.0,-6.0,-0.31
MRSHL,289121408,8357501.0,3.0,42.63
NETAS,164962510,13980001.0,8.0,4.5
PARSN,232407069,1829274.0,1.0,0.67
YYAPI,729851938,-12652621.0,-2.0,-0.03
KERVN,905245569,0.0,0.0,0.0
SNKRN,1620070825,0.0,0.0,0.0
DGNMO,129615787,-6951851.0,-5.0,-0.36
BIZIM,79812333,3196920.0,4.0,1.05
KRVGD,202583854,102732.0,0.0,0.0
HLGYO,1220961034,-7138735.0,-1.0,-0.02
ERCB,157523833,-22898057.0,-15.0,-11.24
SAMAT,606046072,-19133265.0,-3.0,-0.61
ACSEL,120325796,-4497618.0,-4.0,-4.09
eksun,214002583,25400365.0,12.0,0.66
SEYKM,40377105,-2029139.0,-5.0,-0.15
